id,type,filename,prompt
1,eyecatch,eyecatch.png,"* Subject: (Collage of diverse AI-generated design works: logo, product packaging, 3D object, poster, apparel pattern, and typography. Text overlay 'Design x AI' in center.) * Layout: (Radial arrangement with designs spreading from center. Clean white border between items. Modern magazine cover composition.) * Visuals: (Vibrant mix of professional designs, blue #4285F4 and orange #FF6B35 color accents, modern tech aesthetic, clean and polished.) * Style: (Modern graphic design collage, professional quality, content marketing header, 1280x670px, --ar 16:9.)"
2,cta,cta_01.png,"* Subject: (LINE registration call-to-action banner. Text: 'NanoBanana Pro デザインプロンプト職人 Gem を無料で受け取る' with LINE icon and Gemini sparkle icon.) * Layout: (Horizontal banner, text centered, LINE green icon on right, sparkle icon on left, arrow pointing right.) * Visuals: (Bold orange #FF6B35 to coral gradient background, white Japanese text, clean sans-serif font, subtle glow effect behind text.) * Style: (Social media CTA banner, bold and clickable, marketing design, 1080x400px, --ar 27:10.)"
3,section,section_p.png,"* Subject: (Section divider for 'Problem' section. Silhouette of person at desk with head in hands, surrounded by floating social media notifications and design software icons.) * Layout: (Wide horizontal banner, figure centered, icons floating around, dark gradient edges.) * Visuals: (Dark blue #1A237E background, dim purple lighting, notification badges in red, stressed atmosphere, digital overwhelm visualization.) * Style: (Conceptual illustration, moody atmosphere, section divider banner, 1280x400px, --ar 16:5.)"
4,inline,inline_01.png,"* Subject: (Comparison infographic of 4 design methods. Title: 'デザイン手段 徹底比較'. Four columns: 外注, Canva, Midjourney, NanoBanana Pro. Rating stars for コスト, 品質, 手軽さ, 日本語.) * Layout: (Clean 4-column table layout with header row. NanoBanana Pro column highlighted with blue border. Star ratings in each cell.) * Visuals: (White background, clean modern infographic, blue #4285F4 highlight for winner column, gray text, gold stars for ratings, professional data visualization.) * Style: (Clean infographic design, flat modern style, educational diagram, 1080x1080px, --ar 1:1.)"
5,section,section_a.png,"* Subject: (Section divider for 'Agitation' section. Accelerating clock with AI tool icons streaming past at high speed. Urgency visualization.) * Layout: (Wide horizontal banner, large clock face center-left, speed lines and tool icons streaming right, gradient background.) * Visuals: (Red #E53935 to orange #FF6B35 gradient background, white clock hands blurred with motion, AI tool silhouettes in motion blur, urgent and dynamic energy.) * Style: (Dynamic motion graphic style, urgency visualization, section divider banner, 1280x400px, --ar 16:5.)"
6,inline,inline_02.png,"* Subject: (Staircase timeline infographic. Title: 'AIデザイン導入 加速タイムライン'. Four ascending steps: 2024年 一部企業が活用, 2025年 フリーランスに普及, 2026年前半 使わない人が不利に, 2026年後半 当たり前の時代.) * Layout: (Steps ascending from bottom-left to top-right. Each step is a colored block with year and description. Arrow pointing up.) * Visuals: (Blue to green gradient steps, white Japanese text on each step, dark background, golden arrow at top, professional infographic style.) * Style: (Staircase infographic, clean modern design, motivational visualization, 1080x1080px, --ar 1:1.)"
7,section,section_s.png,"* Subject: (Section divider for 'Solution' section. An ornate door opening to reveal colorful design works inside. NanoBanana Pro logo centered above door.) * Layout: (Wide horizontal banner, door opening in center, light rays streaming out, colorful designs visible through opening.) * Visuals: (Dark frame around bright opening, warm golden light rays, blue #4285F4 and green #0F9D58 tones, hopeful and exciting atmosphere, promise of possibilities.) * Style: (Conceptual illustration, hopeful mood, section divider banner, 1280x400px, --ar 16:5.)"
8,inline,inline_03.png,"* Subject: (Honeycomb diagram showing 8 categories of NanoBanana Pro. Center hexagon: NanoBanana Pro. Surrounding 8 hexagons: ブランド製品, ブランドID, 3Dオブジェクト, ポスター, アイコン, モックアップ, アパレル, タイポグラフィ.) * Layout: (Honeycomb cluster arrangement, center hex larger, 8 surrounding hexes evenly distributed, small icons in each hex.) * Visuals: (Blue #4285F4 center hex, green #0F9D58 surrounding hexes with white text, subtle gradient backgrounds, thin white borders between hexes, clean flat design.) * Style: (Honeycomb infographic, flat modern design, category visualization, 1080x1080px, --ar 1:1.)"
9,inline,inline_04.png,"* Subject: (4-step horizontal flow diagram. Title: 'プロンプト1つで完成するまで'. Steps: カテゴリを選ぶ → プロンプトをコピペ → Geminiに入力 → 30秒でプロ級デザイン完成!) * Layout: (4 circles connected by arrows left to right. Each circle has an icon and step text below. Final step has sparkle effect.) * Visuals: (Clean white background, teal #00897B circles with white icons, gray arrows, Japanese text below each step, sparkle burst on final step, encouraging and simple.) * Style: (Horizontal flow diagram, clean flat design, step-by-step guide, 1080x1080px, --ar 1:1.)"
10,section,section_c.png,"* Subject: (Section divider for 'Credibility' section. Shield icon with checkmark inside, surrounded by trust badges showing Google logo silhouette and '94-96% 精度' badge.) * Layout: (Wide horizontal banner, large shield center, trust elements flanking on both sides, dark prestigious background.) * Visuals: (Deep navy #0D47A1 background, golden shield with blue checkmark, metallic gold trust badges, premium and authoritative atmosphere.) * Style: (Trust and authority visualization, premium design, section divider banner, 1280x400px, --ar 16:5.)"
11,inline,inline_05.png,"* Subject: (Comparison table of 4 AI image tools. Title: '主要AI画像生成ツール 完全比較'. Columns: NanoBanana Pro, Midjourney V7, DALL-E 3, Stable Diffusion. Rows: テキスト精度, 月額, 解像度, 日本語対応, 参照画像.) * Layout: (Clean data table with header row and 5 data rows. NanoBanana Pro column highlighted. Check marks and cross marks for features.) * Visuals: (White background, blue #4285F4 header for NanoBanana Pro column, green checkmarks, red cross marks, clean modern typography, professional comparison chart.) * Style: (Data comparison infographic, clean table design, professional analysis, 1080x1080px, --ar 1:1.)"
12,section,section_a2.png,"* Subject: (Section divider for 'Action' section. Rocket launching from pad with '1, 2, 3' step indicators trailing below. Energy and movement.) * Layout: (Wide horizontal banner, rocket ascending center-right, step numbers cascading below, exhaust trail and speed lines.) * Visuals: (Orange #FF6B35 to yellow gradient background, white rocket with blue accents, dynamic motion lines, energetic and motivational, numbered circles 1-2-3 in trail.) * Style: (Dynamic action illustration, motivational energy, section divider banner, 1280x400px, --ar 16:5.)"
13,inline,inline_06.png,"* Subject: (Vertical 3-step flow diagram. Title: '今日から始める3ステップ'. Step 1: gemini.google.com にアクセス&ログイン (1分). Step 2: プロンプトをコピペして書き換え (30秒). Step 3: LINE登録してGemを受け取り量産体制へ.) * Layout: (3 large rounded rectangles stacked vertically, connected by downward arrows. Each has step number, title, and time estimate. Green gradient.) * Visuals: (Green #0F9D58 gradient backgrounds on steps, white text, large step numbers, time badges in orange circles, encouraging downward flow, clean and simple.) * Style: (Vertical flow diagram, clean modern design, action guide, 1080x1080px, --ar 1:1.)"
14,cta,cta_02.png,"* Subject: (LINE registration CTA banner. Text: '3分でプロデザイナー! 無料Gemを今すぐ受け取る'. Subtext: '全8カテゴリ50プロンプト内蔵 日本語で話すだけ'.) * Layout: (Horizontal banner, main text centered large, subtext below smaller, gem sparkle icon left, LINE icon right, arrow button style.) * Visuals: (Vibrant orange #FF6B35 gradient background, white bold text, subtle sparkle effects, green LINE icon accent, premium and urgent feel.) * Style: (CTA marketing banner, high contrast, conversion-optimized design, 1080x400px, --ar 27:10.)"
15,summary,summary.png,"* Subject: (Summary infographic with 3 key takeaways. Title: 'この記事の3つのポイント'. Point 1: NanoBanana Pro = 無料 x 日本語対応 x プロ品質. Point 2: 8カテゴリ50プロンプトで何でも30秒で完成. Point 3: LINE登録でGem 全自動プロンプト生成AI を無料ゲット.) * Layout: (3 numbered cards stacked with slight offset, each with icon and text. Blue gradient background. Title at top.) * Visuals: (Deep blue #1565C0 gradient background, white card elements with rounded corners, numbered circles 1-2-3 in orange, clean Japanese text, professional summary design.) * Style: (Summary infographic, clean card design, key takeaway visualization, 1080x1080px, --ar 1:1.)"
16,cta,cta_03.png,"* Subject: (Final CTA banner for LINE registration. Top ribbon: '期間限定無料配布中'. Main text: 'NanoBanana Pro デザインプロンプト職人 Gem を受け取る'. Bottom: '全8カテゴリ50プロンプト内蔵 日本語対応 何度でも使える'.) * Layout: (Premium banner design, red ribbon at top, large CTA button style in center, feature badges at bottom, overall premium gift card feel.) * Visuals: (Orange #FF6B35 to deep red gradient, gold accent ribbon, white bold text, premium card texture, sparkle effects, urgency and exclusivity combined.) * Style: (Premium CTA banner, gift card aesthetic, conversion-optimized, 1080x400px, --ar 27:10.)"
